全草类
马蹄草 一名地蓬草。治肺火，咳嗽，闭心气，肾虚耳鸣，消肿，血淋；发表，敷疮毒。
蛤蟆草 治疡子，去毒热，利水清火，利小便；止血痢，消肿；补肾明目。味甘寒无毒。
荔枝草 一名癞蛤蟆。性辛温，香。治一切久年斑疮，用药洗；去痔疮、痒疮，研末用。
辣子草 一名鸭脚板，一名罢芹菜。性热味苦有毒。治一切恶疮疱、鱼口的良药。外治蛇咬伤，敷酒潭，敷疮毒。
追罗草 一名追罗，性温味甜。治一切跌打损伤，风湿麻木，消肿散瘀血。小心有毒。
过江草 治肾要药。一名乌龙毛，又名三月泡。治跌打损伤肝。一名丙头草。
龙头草 一名龙芽草，又名黄草，又名寸八节。凡生必有双根，五叶七叶者。治吐血痧症要药，味温无毒。
錾头草 一名绊根草，扁者白根须可用；圆者无用。生水所甜可事用。治跌打损伤。破皮止血。清明后，打霜月即枯。
丁郎草 一名丁树皮。主治男子失血、吐红、丹口、腹胀；女子月事不对期。
合欢草 一名茸花枝，又名合树。治跌打损伤，消瘰疡；花能清心明目。
蕙茹草 主治妇女经闭。同乌贼骨研末，雀卵为丸如豆子大。空心服送五丸。
老鹳草 一名天微草。治一切风湿麻木疼痛，盘筋骨左瘫右痪。泡酒服下。
苍耳草 治风湿麻木；根去风热；子治眼科，疮毒；味辛透脑，治一切头风，酒炒黄用。
合掌草 一名锯水草，又名蛇喳口。解一切蛇虫毒；清水止泻；治刀伤，用俱良。
六月生草 性大热，有毒。治一切跌打损伤，攻瘀血；治五淋浊，红崩白带，红白痢疾。
西游草 性辛温，微苦寒。治五痨七伤，吐血；女人红崩白带，红白痢疾。
铁线草 一名马挽手。治刀砍斧伤，妇人月经不调，产后中风，疗风疾。微苦平无毒。
清明草 一名天青地白。治咽喉火痛，男人白淋，女子崩带；蒸猪肝食，能明目。
奶浆草 一名珍珠草，一名连米草。下乳，又治痢疾，水血；治红崩白带。
三轮草 一名见骨草，又名四方草。味淡无毒，根黑。治一切风湿筋骨疼痛，左瘫右痪。
透骨草 一名指甲花。根治一切崩带、风湿、瘫痪，筋骨疼痛；用叶子敷一切疗疮肿毒；子名急性子催生即良。
金钗草 一名石解，性温甘平无毒。治左瘫右痪，筋骨疼痛，肾虚腰痛，妇科要药。
小味草 一名牯牛，又名大肺金。治疡子气瘰，腰痛腿疼，跌打损伤，用酒炒。
地扭子草 一名地茄子。治男子遗精，女子白带，顺气散瘀血；治一切头晕，补气炖服。
夏枯草 治疡子，散诸毒，去风散肿，兼治目疾。
华头草 去风火，消毒肿疮，散瘀血。性辛烈，有毒。
伸筋草 治筋骨疼痛，风湿麻木，转筋理气。
益母草 去瘀血，生新血，补虚，妇科要药。
酸浆草 去瘀血，生新血，跌打消肿。
蛇芽草 性寒味甘平无毒。解蛇伤，涂肿疮。
狗尾革 治疮毒，咳嗽，通经散寒。
香茹草 名野荆芥。治痧症，霍乱，解毒，解暑热。
了子草 散痧症，出斑，生疗毛疗，散血消肿。性苦。
鼻孔草 名土木贼。味寒凉。男平骨火，补妇女血气。
虎牙草 名小山萝卜。性甜。治女病，补气血；男补水。
